siteID,plotID,plotType,nlcdClass,elevation,collectDate,eventID,sampleID,samplingMethod,adultCount,nymphCount,larvaCount
HARV,HARV_006,distributed,deciduousForest,190.8,2023-08-28T18:04:00Z,HARV.2023.35,HARV_006.20230828,drag and flag,NA,NA,NA
DELA,DELA_008,distributed,woodyWetlands,25.3,2016-05-05T16:11:00Z,DELA.2016.18,DELA_008.20160505,drag and flag,0,1,0
DELA,DELA_016,distributed,evergreenForest,23.6,2016-05-05T18:25:00Z,DELA.2016.18,DELA_016.20160505,drag,2,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2016-05-05T19:15:00Z,DELA.2016.18,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2016-05-05T20:00:00Z,DELA.2016.18,NA,drag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2016-05-23T13:54:00Z,DELA.2016.21,NA,drag and flag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2016-05-23T14:05:00Z,DELA.2016.21,DELA_005.20160523,drag and flag,0,1,0
DELA,DELA_016,distributed,evergreenForest,23.6,2016-05-23T14:59:00Z,DELA.2016.21,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2016-05-23T15:17:00Z,DELA.2016.21,DELA_014.20160523,drag,0,1,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2016-05-23T15:52:00Z,DELA.2016.21,DELA_001.20160523,drag,1,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2016-05-23T16:25:00Z,DELA.2016.21,NA,drag and flag,0,0,0
HARV,HARV_022,distributed,evergreenForest,185.9,2023-09-20T13:42:00Z,HARV.2023.38,HARV_022.20230920,drag and flag,NA,NA,NA
HARV,HARV_002,distributed,deciduousForest,187.7,2023-09-20T17:36:00Z,HARV.2023.38,HARV_002.20230920,drag and flag,NA,NA,NA
HARV,HARV_004,distributed,mixedForest,182.6,2023-09-21T12:46:00Z,HARV.2023.38,HARV_004.20230921,drag and flag,NA,NA,NA
HARV,HARV_026,distributed,evergreenForest,187.3,2023-09-21T15:08:00Z,HARV.2023.38,HARV_026.20230921,drag and flag,NA,NA,NA
HARV,HARV_001,distributed,deciduousForest,202.1,2023-09-21T16:00:00Z,HARV.2023.38,HARV_001.20230921,drag and flag,NA,NA,NA
HARV,HARV_006,distributed,deciduousForest,190.8,2023-09-21T18:00:00Z,HARV.2023.38,HARV_006.20230921,drag and flag,NA,NA,NA
DELA,DELA_007,distributed,woodyWetlands,25.7,2016-06-16T13:50:00Z,DELA.2016.24,NA,drag and flag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2016-06-16T14:29:00Z,DELA.2016.24,NA,drag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2016-06-16T14:56:00Z,DELA.2016.24,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2016-06-16T15:38:00Z,DELA.2016.24,NA,drag and flag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2016-06-16T16:41:00Z,DELA.2016.24,DELA_005.20160616,drag and flag,0,1,0
DELA,DELA_014,distributed,evergreenForest,32.4,2016-06-16T17:11:00Z,DELA.2016.24,NA,drag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2016-07-13T13:00:00Z,DELA.2016.28,NA,drag and flag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2016-07-13T14:07:00Z,DELA.2016.28,NA,drag and flag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2016-07-13T15:08:00Z,DELA.2016.28,NA,drag and flag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2016-07-13T16:07:00Z,DELA.2016.28,NA,drag and flag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2016-07-13T17:17:00Z,DELA.2016.28,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2016-07-13T18:14:00Z,DELA.2016.28,NA,drag and flag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2016-07-25T12:45:00Z,DELA.2016.30,NA,drag and flag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2016-07-25T12:48:00Z,DELA.2016.30,NA,drag and flag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2016-07-25T13:40:00Z,DELA.2016.30,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2016-07-25T13:49:00Z,DELA.2016.30,NA,drag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2016-07-25T14:32:00Z,DELA.2016.30,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2016-07-25T15:03:00Z,DELA.2016.30,NA,drag and flag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2016-08-25T13:00:00Z,DELA.2016.34,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2016-08-25T13:44:00Z,DELA.2016.34,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2016-08-25T14:15:00Z,DELA.2016.34,NA,drag and flag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2016-08-25T15:00:00Z,DELA.2016.34,NA,drag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2016-08-25T15:42:00Z,DELA.2016.34,NA,drag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2016-08-25T16:52:00Z,DELA.2016.34,DELA_007.20160825,drag,0,3,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2016-09-15T13:38:00Z,DELA.2016.37,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2016-09-15T13:41:00Z,DELA.2016.37,DELA_008.20160915,drag and flag,0,2,0
DELA,DELA_016,distributed,evergreenForest,23.6,2016-09-15T14:38:00Z,DELA.2016.37,NA,drag and flag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2016-09-15T14:52:00Z,DELA.2016.37,DELA_005.20160915,drag,0,2,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2016-09-15T15:38:00Z,DELA.2016.37,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2016-09-15T16:08:00Z,DELA.2016.37,NA,drag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2016-10-06T13:21:00Z,DELA.2016.40,NA,drag and flag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2016-10-06T14:01:00Z,DELA.2016.40,NA,drag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2016-10-06T14:47:00Z,DELA.2016.40,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2016-10-06T14:55:00Z,DELA.2016.40,NA,drag and flag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2016-10-06T15:50:00Z,DELA.2016.40,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2016-10-06T16:36:00Z,DELA.2016.40,NA,drag and flag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2016-10-19T13:52:00Z,DELA.2016.42,NA,drag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2016-10-19T14:40:00Z,DELA.2016.42,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2016-10-19T14:48:00Z,DELA.2016.42,DELA_008.20161019,drag and flag,0,0,1
DELA,DELA_007,distributed,woodyWetlands,25.7,2016-10-19T15:31:00Z,DELA.2016.42,NA,drag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2016-10-19T16:21:00Z,DELA.2016.42,NA,drag and flag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2016-10-19T17:23:00Z,DELA.2016.42,NA,drag and flag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2016-11-17T20:00:00Z,DELA.2016.46,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2016-11-17T20:14:00Z,DELA.2016.46,DELA_008.20161117,drag and flag,0,0,1
DELA,DELA_016,distributed,evergreenForest,23.6,2016-11-17T20:44:00Z,DELA.2016.46,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2016-11-17T21:09:00Z,DELA.2016.46,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2017-03-06T15:40:00Z,DELA.2017.10,NA,drag and flag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2017-03-06T16:27:00Z,DELA.2017.10,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2017-03-06T17:11:00Z,DELA.2017.10,NA,drag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2017-03-06T18:34:00Z,DELA.2017.10,NA,drag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2017-03-06T19:20:00Z,DELA.2017.10,NA,drag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2017-03-06T20:15:00Z,DELA.2017.10,NA,drag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2017-03-27T15:33:00Z,DELA.2017.13,DELA_016.20170327,drag,0,1,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2017-03-27T16:27:00Z,DELA.2017.13,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2017-03-27T20:14:00Z,DELA.2017.13,DELA_005.20170327,drag and flag,1,1,0
DELA,DELA_014,distributed,evergreenForest,32.4,2017-03-27T21:34:00Z,DELA.2017.13,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2017-03-29T13:54:00Z,DELA.2017.13,NA,drag and flag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2017-03-29T14:57:00Z,DELA.2017.13,NA,drag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2017-04-19T13:46:00Z,DELA.2017.16,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2017-04-19T14:50:00Z,DELA.2017.16,NA,drag and flag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2017-04-19T16:00:00Z,DELA.2017.16,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2017-04-19T16:50:00Z,DELA.2017.17,DELA_005.20170419,drag and flag,0,1,0
DELA,DELA_016,distributed,evergreenForest,23.6,2017-04-19T17:20:00Z,DELA.2017.16,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2017-05-10T17:27:00Z,DELA.2017.20,NA,drag and flag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2017-05-10T18:30:00Z,DELA.2017.20,NA,drag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2017-05-10T18:40:00Z,DELA.2017.20,DELA_007.20170510,drag,1,3,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2017-05-10T19:30:00Z,DELA.2017.20,NA,drag and flag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2017-05-10T19:56:00Z,DELA.2017.20,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2017-05-10T19:57:00Z,DELA.2017.20,DELA_008.20170510,drag and flag,1,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2017-06-01T13:39:00Z,DELA.2017.23,NA,drag and flag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2017-06-01T13:51:00Z,DELA.2017.23,NA,drag and flag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2017-06-01T14:29:00Z,DELA.2017.23,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2017-06-01T14:43:00Z,DELA.2017.23,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2017-06-01T15:27:00Z,DELA.2017.23,NA,drag and flag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2017-06-01T15:40:00Z,DELA.2017.23,NA,drag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2017-06-19T14:56:00Z,DELA.2017.26,DELA_007.20170619,drag,0,0,6
DELA,DELA_005,distributed,woodyWetlands,26.8,2017-06-19T15:00:00Z,DELA.2017.26,DELA_005.20170619,drag and flag,1,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2017-06-19T16:16:00Z,DELA.2017.26,NA,drag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2017-06-19T16:25:00Z,DELA.2017.26,NA,drag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2017-06-19T17:12:00Z,DELA.2017.26,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2017-06-19T17:35:00Z,DELA.2017.26,NA,drag and flag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2017-08-02T14:35:00Z,DELA.2017.32,DELA_001.20170802,drag,0,1,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2017-08-02T15:04:00Z,DELA.2017.32,NA,drag and flag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2017-08-02T15:13:00Z,DELA.2017.32,NA,drag and flag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2017-08-02T16:08:00Z,DELA.2017.32,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2017-08-02T16:31:00Z,DELA.2017.32,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2017-08-02T17:36:00Z,DELA.2017.32,NA,drag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2017-08-24T13:49:00Z,DELA.2017.35,NA,drag and flag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2017-08-24T14:03:00Z,DELA.2017.35,NA,drag and flag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2017-08-24T14:41:00Z,DELA.2017.35,DELA_007.20170824,drag and flag,0,2,0
DELA,DELA_014,distributed,evergreenForest,32.4,2017-08-24T15:05:00Z,DELA.2017.35,DELA_014.20170824,drag and flag,0,2,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2017-08-24T16:44:00Z,DELA.2017.35,NA,drag and flag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2017-08-24T17:37:00Z,DELA.2017.35,NA,drag and flag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2017-07-12T14:51:00Z,DELA.2017.29,NA,drag and flag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2017-07-12T15:39:00Z,DELA.2017.29,NA,drag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2017-07-12T16:03:00Z,DELA.2017.29,NA,drag and flag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2017-07-12T16:50:00Z,DELA.2017.29,NA,drag and flag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2017-07-12T16:55:00Z,DELA.2017.29,NA,drag and flag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2017-09-14T13:01:00Z,DELA.2017.38,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2017-09-14T13:45:00Z,DELA.2017.38,NA,drag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2017-09-14T14:43:00Z,DELA.2017.38,NA,drag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2017-09-14T15:17:00Z,DELA.2017.38,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2017-09-14T15:53:00Z,DELA.2017.38,NA,drag and flag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2017-09-14T16:42:00Z,DELA.2017.38,NA,drag and flag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2018-03-09T16:08:00Z,DELA.2018.10,NA,drag and flag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2018-03-09T16:16:00Z,DELA.2018.10,NA,drag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2018-03-09T16:56:00Z,DELA.2018.10,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2018-03-09T17:11:00Z,DELA.2018.10,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2018-03-27T14:42:00Z,DELA.2018.13,NA,drag and flag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2018-03-27T15:35:00Z,DELA.2018.13,NA,drag,0,0,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2018-03-27T16:48:00Z,DELA.2018.13,NA,drag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2018-03-27T17:25:00Z,DELA.2018.13,NA,drag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2018-03-27T18:16:00Z,DELA.2018.13,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2018-03-27T19:03:00Z,DELA.2018.13,NA,drag and flag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2018-05-08T14:59:00Z,DELA.2018.19,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2018-05-08T16:08:00Z,DELA.2018.19,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2018-05-08T17:05:00Z,DELA.2018.19,NA,drag and flag,0,0,0
DELA,DELA_016,distributed,evergreenForest,23.6,2018-05-08T18:10:00Z,DELA.2018.19,DELA_016.20180508,drag,0,1,0
DELA,DELA_007,distributed,woodyWetlands,25.7,2018-05-08T19:03:00Z,DELA.2018.19,NA,drag,0,0,0
DELA,DELA_011,distributed,woodyWetlands,29.3,2018-06-06T14:04:00Z,DELA.2018.23,NA,drag and flag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2018-06-06T14:52:00Z,DELA.2018.23,NA,drag and flag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2018-06-06T15:28:00Z,DELA.2018.23,DELA_008.20180606,drag and flag,0,3,0
DELA,DELA_004,distributed,woodyWetlands,24,2018-06-06T16:04:00Z,DELA.2018.23,NA,drag and flag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2018-06-06T17:12:00Z,DELA.2018.23,NA,drag and flag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2018-06-06T17:59:00Z,DELA.2018.23,NA,drag and flag,0,0,0
DELA,DELA_011,distributed,woodyWetlands,29.3,2018-06-19T13:43:00Z,DELA.2018.25,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2018-06-19T14:35:00Z,DELA.2018.25,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2018-06-19T14:44:00Z,DELA.2018.25,NA,drag and flag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2018-06-19T15:27:00Z,DELA.2018.25,DELA_008.20180619,drag and flag,0,4,0
DELA,DELA_004,distributed,woodyWetlands,24,2018-06-19T15:31:00Z,DELA.2018.25,NA,drag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2018-06-19T16:20:00Z,DELA.2018.25,NA,drag and flag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2018-07-10T14:38:00Z,DELA.2018.28,DELA_001.20180710,drag,0,1,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2018-07-10T15:22:00Z,DELA.2018.28,NA,drag and flag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2018-07-10T16:08:00Z,DELA.2018.28,NA,drag,0,0,0
DELA,DELA_011,distributed,woodyWetlands,29.3,2018-07-10T16:25:00Z,DELA.2018.28,NA,drag,0,0,0
DELA,DELA_004,distributed,woodyWetlands,24,2018-07-10T16:45:00Z,DELA.2018.28,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2018-07-10T17:05:00Z,DELA.2018.28,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2018-07-31T14:13:00Z,DELA.2018.31,NA,drag,0,0,0
DELA,DELA_004,distributed,woodyWetlands,24,2018-07-31T14:47:00Z,DELA.2018.31,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2018-07-31T15:04:00Z,DELA.2018.31,DELA_008.20180731,drag and flag,0,1,0
DELA,DELA_011,distributed,woodyWetlands,29.3,2018-07-31T15:41:00Z,DELA.2018.31,NA,drag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2018-07-31T15:55:00Z,DELA.2018.31,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2018-07-31T16:26:00Z,DELA.2018.31,NA,drag and flag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2018-08-23T13:45:00Z,DELA.2018.34,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2018-08-23T14:29:00Z,DELA.2018.34,DELA_008.20180823,drag and flag,0,2,0
DELA,DELA_011,distributed,woodyWetlands,29.3,2018-08-23T14:59:00Z,DELA.2018.34,NA,drag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2018-08-23T15:23:00Z,DELA.2018.34,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2018-08-23T16:01:00Z,DELA.2018.34,NA,drag and flag,0,0,0
DELA,DELA_004,distributed,woodyWetlands,24,2018-08-23T16:32:00Z,DELA.2018.34,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2018-09-12T17:25:00Z,DELA.2018.37,NA,drag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2018-09-12T18:20:00Z,DELA.2018.37,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2018-09-12T18:55:00Z,DELA.2018.37,NA,drag and flag,0,0,0
DELA,DELA_004,distributed,woodyWetlands,24,2018-09-12T19:44:00Z,DELA.2018.37,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2018-09-13T15:20:00Z,DELA.2018.37,DELA_005.20180913,drag,0,2,0
DELA,DELA_011,distributed,woodyWetlands,29.3,2018-09-13T16:17:00Z,DELA.2018.37,NA,drag,0,0,0
DELA,DELA_008,distributed,woodyWetlands,25.3,2018-10-04T14:41:00Z,DELA.2018.40,NA,drag and flag,0,0,0
DELA,DELA_011,distributed,woodyWetlands,29.3,2018-10-04T14:54:00Z,DELA.2018.40,NA,drag,0,0,0
DELA,DELA_014,distributed,evergreenForest,32.4,2018-10-04T15:25:00Z,DELA.2018.40,NA,drag,0,0,0
DELA,DELA_005,distributed,woodyWetlands,26.8,2018-10-04T15:34:00Z,DELA.2018.40,NA,drag,0,0,0
DELA,DELA_004,distributed,woodyWetlands,24,2018-10-04T16:14:00Z,DELA.2018.40,NA,drag,0,0,0
DELA,DELA_001,distributed,woodyWetlands,24.6,2018-10-04T16:25:00Z,DELA.2018.40,NA,drag,0,0,0
DELA,DELA_004,distributed,woodyWetlands,24,2019-03-26T17:27:00Z,DELA.2019.13,NA,drag,NA,NA,NA
DELA,DELA_011,distributed,woodyWetlands,29.3,2019-03-26T18:16:00Z,DELA.2019.13,NA,drag,NA,NA,NA
DELA,DELA_005,distributed,woodyWetlands,26.8,2019-03-26T19:00:00Z,DELA.2019.13,NA,drag and flag,NA,NA,NA
DELA,DELA_008,distributed,woodyWetlands,25.3,2019-03-26T19:57:00Z,DELA.2019.13,NA,drag and flag,NA,NA,NA
DELA,DELA_008,distributed,woodyWetlands,25.3,2019-05-08T15:35:00Z,DELA.2019.19,NA,drag and flag,NA,NA,NA
DELA,DELA_011,distributed,woodyWetlands,29.3,2019-05-08T15:46:00Z,DELA.2019.19,NA,drag,NA,NA,NA
DELA,DELA_005,distributed,woodyWetlands,26.8,2019-05-08T16:50:00Z,DELA.2019.19,DELA_005.20190508,drag,NA,NA,NA
DELA,DELA_014,distributed,evergreenForest,32.4,2019-05-08T16:52:00Z,DELA.2019.19,NA,drag,NA,NA,NA
DELA,DELA_004,distributed,woodyWetlands,24,2019-05-08T17:57:00Z,DELA.2019.19,NA,drag,NA,NA,NA
DELA,DELA_011,distributed,woodyWetlands,29.3,2019-05-28T14:40:00Z,DELA.2019.22,NA,drag,NA,NA,NA
DELA,DELA_008,distributed,woodyWetlands,25.3,2019-05-28T14:41:00Z,DELA.2019.22,NA,drag and flag,NA,NA,NA
DELA,DELA_005,distributed,woodyWetlands,26.8,2019-05-28T15:25:00Z,DELA.2019.22,NA,drag,NA,NA,NA
DELA,DELA_004,distributed,woodyWetlands,24,2019-05-28T15:44:00Z,DELA.2019.22,NA,drag and flag,NA,NA,NA
DELA,DELA_014,distributed,evergreenForest,32.4,2019-05-28T16:10:00Z,DELA.2019.22,NA,drag,NA,NA,NA
DELA,DELA_008,distributed,woodyWetlands,25.3,2019-06-19T13:40:00Z,DELA.2019.25,NA,drag and flag,NA,NA,NA
DELA,DELA_014,distributed,evergreenForest,32.4,2019-06-19T14:29:00Z,DELA.2019.25,NA,drag and flag,NA,NA,NA
DELA,DELA_004,distributed,woodyWetlands,24,2019-06-19T15:07:00Z,DELA.2019.25,NA,drag and flag,NA,NA,NA
DELA,DELA_011,distributed,woodyWetlands,29.3,2019-06-19T15:16:00Z,DELA.2019.25,NA,drag and flag,NA,NA,NA
DELA,DELA_005,distributed,woodyWetlands,26.8,2019-06-19T16:22:00Z,DELA.2019.25,DELA_005.20190619,drag and flag,NA,NA,NA
DELA,DELA_001,distributed,woodyWetlands,24.6,2019-06-19T18:10:00Z,DELA.2019.25,NA,drag and flag,NA,NA,NA
DELA,DELA_011,distributed,woodyWetlands,29.3,2019-07-08T14:54:00Z,DELA.2019.28,NA,drag and flag,NA,NA,NA
DELA,DELA_005,distributed,woodyWetlands,26.8,2019-07-08T15:45:00Z,DELA.2019.28,NA,drag and flag,NA,NA,NA
DELA,DELA_004,distributed,woodyWetlands,24,2019-07-08T16:30:00Z,DELA.2019.28,NA,drag,NA,NA,NA
DELA,DELA_014,distributed,evergreenForest,32.4,2019-07-08T18:14:00Z,DELA.2019.28,NA,drag,NA,NA,NA
DELA,DELA_004,distributed,woodyWetlands,24,2019-07-08T19:00:00Z,DELA.2019.28,NA,drag,NA,NA,NA
DELA,DELA_008,distributed,woodyWetlands,25.3,2019-07-08T19:43:00Z,DELA.2019.28,NA,drag and flag,NA,NA,NA
DELA,DELA_001,distributed,woodyWetlands,24.6,2019-08-01T11:35:00Z,DELA.2019.31,NA,drag and flag,NA,NA,NA
DELA,DELA_004,distributed,woodyWetlands,24,2019-08-01T12:23:00Z,DELA.2019.31,NA,drag and flag,NA,NA,NA
DELA,DELA_011,distributed,woodyWetlands,29.3,2019-08-01T14:49:00Z,DELA.2019.31,NA,drag and flag,NA,NA,NA
DELA,DELA_005,distributed,woodyWetlands,26.8,2019-08-01T15:45:00Z,DELA.2019.31,DELA_005.20190801,drag and flag,NA,NA,NA
DELA,DELA_014,distributed,evergreenForest,32.4,2019-08-01T16:49:00Z,DELA.2019.31,NA,drag and flag,NA,NA,NA
DELA,DELA_008,distributed,woodyWetlands,25.3,2019-08-01T17:56:00Z,DELA.2019.31,NA,drag and flag,NA,NA,NA
DELA,DELA_004,distributed,woodyWetlands,24,2019-08-19T13:40:00Z,DELA.2019.34,NA,drag,NA,NA,NA
DELA,DELA_001,distributed,woodyWetlands,24.6,2019-08-19T13:42:00Z,DELA.2019.34,NA,drag and flag,NA,NA,NA
DELA,DELA_005,distributed,woodyWetlands,26.8,2019-08-19T14:10:00Z,DELA.2019.34,NA,drag and flag,NA,NA,NA
DELA,DELA_014,distributed,evergreenForest,32.4,2019-08-19T14:33:00Z,DELA.2019.34,NA,drag,NA,NA,NA
DELA,DELA_011,distributed,woodyWetlands,29.3,2019-08-19T14:43:00Z,DELA.2019.34,NA,drag and flag,NA,NA,NA
